,Interest,Week
0,1.74564986739,2004-01-04 - 2004-01-10
1,1.17071081907,2004-01-11 - 2004-01-17
2,1.17071081907,2004-01-18 - 2004-01-24
3,1.09884343803,2004-01-25 - 2004-01-31
4,4.04540606069,2004-02-01 - 2004-02-07
5,0.955108675946,2004-02-08 - 2004-02-14
6,0.955108675946,2004-02-15 - 2004-02-21
7,0.955108675946,2004-02-22 - 2004-02-28
8,2.60805843988,2004-02-29 - 2004-03-06
9,4.47661034693,2004-03-07 - 2004-03-13
10,4.62034510902,2004-03-14 - 2004-03-20
11,1.09884343803,2004-03-21 - 2004-03-27
12,1.09884343803,2004-03-28 - 2004-04-03
13,1.09884343803,2004-04-04 - 2004-04-10
14,4.90781463318,2004-04-11 - 2004-04-17
15,1.96125201051,2004-04-18 - 2004-04-24
16,0.739506532824,2004-04-25 - 2004-05-01
17,0.739506532824,2004-05-02 - 2004-05-08
18,0.739506532824,2004-05-09 - 2004-05-15
19,1.02697605699,2004-05-16 - 2004-05-22
20,1.31444558115,2004-05-23 - 2004-05-29
21,1.60191510531,2004-05-30 - 2004-06-05
22,0.739506532824,2004-06-06 - 2004-06-12
23,5.41088630046,2004-06-13 - 2004-06-19
24,0.811373913865,2004-06-20 - 2004-06-26
25,5.62648844358,2004-06-27 - 2004-07-03
26,0.811373913865,2004-07-04 - 2004-07-10
27,1.24257820011,2004-07-11 - 2004-07-17
28,0.811373913865,2004-07-18 - 2004-07-24
29,0.811373913865,2004-07-25 - 2004-07-31
30,0.811373913865,2004-08-01 - 2004-08-07
31,0.811373913865,2004-08-08 - 2004-08-14
32,0.739506532824,2004-08-15 - 2004-08-21
33,0.667639151783,2004-08-22 - 2004-08-28
34,1.67378248635,2004-08-29 - 2004-09-04
35,0.595771770743,2004-09-05 - 2004-09-11
36,0.452037008662,2004-09-12 - 2004-09-18
37,0.452037008662,2004-09-19 - 2004-09-25
38,0.452037008662,2004-09-26 - 2004-10-02
39,0.380169627621,2004-10-03 - 2004-10-09
40,0.380169627621,2004-10-10 - 2004-10-16
41,0.380169627621,2004-10-17 - 2004-10-23
42,0.667639151783,2004-10-24 - 2004-10-30
43,0.380169627621,2004-10-31 - 2004-11-06
44,1.24257820011,2004-11-07 - 2004-11-13
45,3.82980391757,2004-11-14 - 2004-11-20
46,2.32058891572,2004-11-21 - 2004-11-27
47,0.883241294905,2004-11-28 - 2004-12-04
48,1.24257820011,2004-12-05 - 2004-12-11
49,0.308302246581,2004-12-12 - 2004-12-18
50,0.667639151783,2004-12-19 - 2004-12-25
51,2.32058891572,2004-12-26 - 2005-01-01
52,1.24257820011,2005-01-02 - 2005-01-08
53,1.02697605699,2005-01-09 - 2005-01-15
54,0.164567484499,2005-01-16 - 2005-01-22
55,0.955108675946,2005-01-23 - 2005-01-29
56,1.74564986739,2005-01-30 - 2005-02-05
57,0.164567484499,2005-02-06 - 2005-02-12
58,0.0927001034588,2005-02-13 - 2005-02-19
59,0.164567484499,2005-02-20 - 2005-02-26
60,0.883241294905,2005-02-27 - 2005-03-05
61,0.0208327224182,2005-03-06 - 2005-03-12
62,2.39245629676,2005-03-13 - 2005-03-19
63,0.164567484499,2005-03-20 - 2005-03-26
64,1.45818034323,2005-03-27 - 2005-04-02
65,1.02697605699,2005-04-03 - 2005-04-09
66,1.02697605699,2005-04-10 - 2005-04-16
67,0.0208327224182,2005-04-17 - 2005-04-23
68,-0.0510346586224,2005-04-24 - 2005-04-30
69,1.60191510531,2005-05-01 - 2005-05-07
70,-0.0510346586224,2005-05-08 - 2005-05-14
71,2.17685415364,2005-05-15 - 2005-05-21
72,-0.0510346586224,2005-05-22 - 2005-05-28
73,-0.0510346586224,2005-05-29 - 2005-06-04
74,-0.0510346586224,2005-06-05 - 2005-06-11
75,-0.0510346586224,2005-06-12 - 2005-06-18
76,0.0208327224182,2005-06-19 - 2005-06-25
77,-0.0510346586224,2005-06-26 - 2005-07-02
78,0.811373913865,2005-07-03 - 2005-07-09
79,0.0208327224182,2005-07-10 - 2005-07-16
80,-0.0510346586224,2005-07-17 - 2005-07-23
81,1.45818034323,2005-07-24 - 2005-07-30
82,1.45818034323,2005-07-31 - 2005-08-06
83,4.47661034693,2005-08-07 - 2005-08-13
84,-0.0510346586224,2005-08-14 - 2005-08-20
85,0.164567484499,2005-08-21 - 2005-08-27
86,0.308302246581,2005-08-28 - 2005-09-03
87,0.523904389702,2005-09-04 - 2005-09-10
88,0.452037008662,2005-09-11 - 2005-09-17
89,1.09884343803,2005-09-18 - 2005-09-24
90,-0.266636801744,2005-09-25 - 2005-10-01
91,-0.266636801744,2005-10-02 - 2005-10-08
92,-0.266636801744,2005-10-09 - 2005-10-15
93,2.823660583,2005-10-16 - 2005-10-22
94,0.955108675946,2005-10-23 - 2005-10-29
95,1.60191510531,2005-10-30 - 2005-11-05
96,0.380169627621,2005-11-06 - 2005-11-12
97,-0.338504182785,2005-11-13 - 2005-11-19
98,1.53004772427,2005-11-20 - 2005-11-26
99,0.739506532824,2005-11-27 - 2005-12-03
100,-0.410371563825,2005-12-04 - 2005-12-10
101,-0.410371563825,2005-12-11 - 2005-12-17
102,0.164567484499,2005-12-18 - 2005-12-24
103,1.38631296219,2005-12-25 - 2005-12-31
104,3.39859963133,2006-01-01 - 2006-01-07
105,1.81751724843,2006-01-08 - 2006-01-14
106,0.595771770743,2006-01-15 - 2006-01-21
107,-0.482238944866,2006-01-22 - 2006-01-28
108,-0.482238944866,2006-01-29 - 2006-02-04
109,-0.554106325906,2006-02-05 - 2006-02-11
110,-0.554106325906,2006-02-12 - 2006-02-18
111,0.523904389702,2006-02-19 - 2006-02-25
112,1.45818034323,2006-02-26 - 2006-03-04
113,0.452037008662,2006-03-05 - 2006-03-11
114,0.955108675946,2006-03-12 - 2006-03-18
115,0.380169627621,2006-03-19 - 2006-03-25
116,-0.554106325906,2006-03-26 - 2006-04-01
117,-0.0510346586224,2006-04-02 - 2006-04-08
118,-0.482238944866,2006-04-09 - 2006-04-15
119,-0.554106325906,2006-04-16 - 2006-04-22
120,-0.554106325906,2006-04-23 - 2006-04-29
121,0.523904389702,2006-04-30 - 2006-05-06
122,-0.266636801744,2006-05-07 - 2006-05-13
123,0.380169627621,2006-05-14 - 2006-05-20
124,-0.122902039663,2006-05-21 - 2006-05-27
125,-0.554106325906,2006-05-28 - 2006-06-03
126,-0.122902039663,2006-06-04 - 2006-06-10
127,-0.0510346586224,2006-06-11 - 2006-06-17
128,0.452037008662,2006-06-18 - 2006-06-24
129,-0.554106325906,2006-06-25 - 2006-07-01
130,-0.554106325906,2006-07-02 - 2006-07-08
131,-0.554106325906,2006-07-09 - 2006-07-15
132,-0.554106325906,2006-07-16 - 2006-07-22
133,-0.554106325906,2006-07-23 - 2006-07-29
134,-0.554106325906,2006-07-30 - 2006-08-05
135,-0.554106325906,2006-08-06 - 2006-08-12
136,3.32673225028,2006-08-13 - 2006-08-19
137,-0.338504182785,2006-08-20 - 2006-08-26
138,0.523904389702,2006-08-27 - 2006-09-02
139,1.96125201051,2006-09-03 - 2006-09-09
140,-0.266636801744,2006-09-10 - 2006-09-16
141,0.595771770743,2006-09-17 - 2006-09-23
142,-0.697841087988,2006-09-24 - 2006-09-30
143,0.0927001034588,2006-10-01 - 2006-10-07
144,-0.697841087988,2006-10-08 - 2006-10-14
145,-0.338504182785,2006-10-15 - 2006-10-21
146,0.883241294905,2006-10-22 - 2006-10-28
147,-0.769708469028,2006-10-29 - 2006-11-04
148,-0.554106325906,2006-11-05 - 2006-11-11
149,-0.410371563825,2006-11-12 - 2006-11-18
150,0.0208327224182,2006-11-19 - 2006-11-25
151,-0.0510346586224,2006-11-26 - 2006-12-02
152,0.380169627621,2006-12-03 - 2006-12-09
153,0.739506532824,2006-12-10 - 2006-12-16
154,-0.338504182785,2006-12-17 - 2006-12-23
155,-0.625973706947,2006-12-24 - 2006-12-30
156,-0.410371563825,2006-12-31 - 2007-01-06
157,-0.482238944866,2007-01-07 - 2007-01-13
158,-0.482238944866,2007-01-14 - 2007-01-20
159,0.883241294905,2007-01-21 - 2007-01-27
160,-0.841575850069,2007-01-28 - 2007-02-03
161,-0.913443231109,2007-02-04 - 2007-02-10
162,0.523904389702,2007-02-11 - 2007-02-17
163,-0.841575850069,2007-02-18 - 2007-02-24
164,-0.194769420704,2007-02-25 - 2007-03-03
165,-0.266636801744,2007-03-04 - 2007-03-10
166,-0.194769420704,2007-03-11 - 2007-03-17
167,0.380169627621,2007-03-18 - 2007-03-24
168,-0.913443231109,2007-03-25 - 2007-03-31
169,-0.122902039663,2007-04-01 - 2007-04-07
170,-0.194769420704,2007-04-08 - 2007-04-14
171,-0.625973706947,2007-04-15 - 2007-04-21
172,0.0208327224182,2007-04-22 - 2007-04-28
173,-0.554106325906,2007-04-29 - 2007-05-05
174,-0.769708469028,2007-05-06 - 2007-05-12
175,-0.554106325906,2007-05-13 - 2007-05-19
176,-0.0510346586224,2007-05-20 - 2007-05-26
177,-0.697841087988,2007-05-27 - 2007-06-02
178,-0.0510346586224,2007-06-03 - 2007-06-09
179,-0.554106325906,2007-06-10 - 2007-06-16
180,0.23643486554,2007-06-17 - 2007-06-23
181,-0.194769420704,2007-06-24 - 2007-06-30
182,-0.769708469028,2007-07-01 - 2007-07-07
183,-0.769708469028,2007-07-08 - 2007-07-14
184,-0.769708469028,2007-07-15 - 2007-07-21
185,-0.98531061215,2007-07-22 - 2007-07-28
186,-0.98531061215,2007-07-29 - 2007-08-04
187,-0.338504182785,2007-08-05 - 2007-08-11
188,-0.697841087988,2007-08-12 - 2007-08-18
189,-0.410371563825,2007-08-19 - 2007-08-25
190,-0.697841087988,2007-08-26 - 2007-09-01
191,-0.769708469028,2007-09-02 - 2007-09-08
192,-0.841575850069,2007-09-09 - 2007-09-15
193,-0.697841087988,2007-09-16 - 2007-09-22
194,-0.194769420704,2007-09-23 - 2007-09-29
195,-0.482238944866,2007-09-30 - 2007-10-06
196,-0.697841087988,2007-10-07 - 2007-10-13
197,-0.554106325906,2007-10-14 - 2007-10-20
198,-1.05717799319,2007-10-21 - 2007-10-27
199,-0.194769420704,2007-10-28 - 2007-11-03
200,-0.841575850069,2007-11-04 - 2007-11-10
201,-0.913443231109,2007-11-11 - 2007-11-17
202,-0.697841087988,2007-11-18 - 2007-11-24
203,-1.05717799319,2007-11-25 - 2007-12-01
204,-0.769708469028,2007-12-02 - 2007-12-08
205,-0.410371563825,2007-12-09 - 2007-12-15
206,-0.697841087988,2007-12-16 - 2007-12-22
207,-0.913443231109,2007-12-23 - 2007-12-29
208,-0.98531061215,2007-12-30 - 2008-01-05
209,-0.122902039663,2008-01-06 - 2008-01-12
210,-0.769708469028,2008-01-13 - 2008-01-19
211,-0.194769420704,2008-01-20 - 2008-01-26
212,-1.12904537423,2008-01-27 - 2008-02-02
213,-0.625973706947,2008-02-03 - 2008-02-09
214,-1.12904537423,2008-02-10 - 2008-02-16
215,-1.12904537423,2008-02-17 - 2008-02-23
216,1.88938462947,2008-02-24 - 2008-03-01
217,-0.122902039663,2008-03-02 - 2008-03-08
218,-0.122902039663,2008-03-09 - 2008-03-15
219,-0.194769420704,2008-03-16 - 2008-03-22
220,0.811373913865,2008-03-23 - 2008-03-29
221,-0.266636801744,2008-03-30 - 2008-04-05
222,-0.122902039663,2008-04-06 - 2008-04-12
223,-0.697841087988,2008-04-13 - 2008-04-19
224,-0.266636801744,2008-04-20 - 2008-04-26
225,0.0927001034588,2008-04-27 - 2008-05-03
226,-0.697841087988,2008-05-04 - 2008-05-10
227,0.0208327224182,2008-05-11 - 2008-05-17
228,-1.12904537423,2008-05-18 - 2008-05-24
229,-0.913443231109,2008-05-25 - 2008-05-31
230,-0.697841087988,2008-06-01 - 2008-06-07
231,-0.913443231109,2008-06-08 - 2008-06-14
232,-0.697841087988,2008-06-15 - 2008-06-21
233,-0.98531061215,2008-06-22 - 2008-06-28
234,-0.554106325906,2008-06-29 - 2008-07-05
235,0.0208327224182,2008-07-06 - 2008-07-12
236,-1.12904537423,2008-07-13 - 2008-07-19
237,-1.12904537423,2008-07-20 - 2008-07-26
238,-0.841575850069,2008-07-27 - 2008-08-02
239,-0.913443231109,2008-08-03 - 2008-08-09
240,-0.841575850069,2008-08-10 - 2008-08-16
241,0.308302246581,2008-08-17 - 2008-08-23
242,-0.625973706947,2008-08-24 - 2008-08-30
243,-0.338504182785,2008-08-31 - 2008-09-06
244,-0.194769420704,2008-09-07 - 2008-09-13
245,-0.554106325906,2008-09-14 - 2008-09-20
246,-0.625973706947,2008-09-21 - 2008-09-27
247,-0.769708469028,2008-09-28 - 2008-10-04
248,-0.410371563825,2008-10-05 - 2008-10-11
249,-0.0510346586224,2008-10-12 - 2008-10-18
250,0.667639151783,2008-10-19 - 2008-10-25
251,-0.697841087988,2008-10-26 - 2008-11-01
252,-1.05717799319,2008-11-02 - 2008-11-08
253,-0.338504182785,2008-11-09 - 2008-11-15
254,-0.0510346586224,2008-11-16 - 2008-11-22
255,-0.338504182785,2008-11-23 - 2008-11-29
256,-0.841575850069,2008-11-30 - 2008-12-06
257,-0.266636801744,2008-12-07 - 2008-12-13
258,-0.338504182785,2008-12-14 - 2008-12-20
259,-0.697841087988,2008-12-21 - 2008-12-27
260,-0.697841087988,2008-12-28 - 2009-01-03
261,-0.410371563825,2009-01-04 - 2009-01-10
262,-0.554106325906,2009-01-11 - 2009-01-17
263,-0.769708469028,2009-01-18 - 2009-01-24
264,-0.410371563825,2009-01-25 - 2009-01-31
265,-0.697841087988,2009-02-01 - 2009-02-07
266,-0.98531061215,2009-02-08 - 2009-02-14
267,-0.697841087988,2009-02-15 - 2009-02-21
268,-0.266636801744,2009-02-22 - 2009-02-28
269,-0.697841087988,2009-03-01 - 2009-03-07
270,-0.482238944866,2009-03-08 - 2009-03-14
271,-0.266636801744,2009-03-15 - 2009-03-21
272,-0.913443231109,2009-03-22 - 2009-03-28
273,-0.625973706947,2009-03-29 - 2009-04-04
274,-0.769708469028,2009-04-05 - 2009-04-11
275,0.164567484499,2009-04-12 - 2009-04-18
276,-0.410371563825,2009-04-19 - 2009-04-25
277,0.164567484499,2009-04-26 - 2009-05-02
278,-0.410371563825,2009-05-03 - 2009-05-09
279,-0.194769420704,2009-05-10 - 2009-05-16
280,-0.122902039663,2009-05-17 - 2009-05-23
281,-0.697841087988,2009-05-24 - 2009-05-30
282,-0.338504182785,2009-05-31 - 2009-06-06
283,-1.27278013631,2009-06-07 - 2009-06-13
284,-0.769708469028,2009-06-14 - 2009-06-20
285,-0.841575850069,2009-06-21 - 2009-06-27
286,-0.410371563825,2009-06-28 - 2009-07-04
287,-0.410371563825,2009-07-05 - 2009-07-11
288,-1.12904537423,2009-07-12 - 2009-07-18
289,0.0208327224182,2009-07-19 - 2009-07-25
290,-0.841575850069,2009-07-26 - 2009-08-01
291,-0.769708469028,2009-08-02 - 2009-08-08
292,-0.625973706947,2009-08-09 - 2009-08-15
293,-0.194769420704,2009-08-16 - 2009-08-22
294,-0.0510346586224,2009-08-23 - 2009-08-29
295,-0.266636801744,2009-08-30 - 2009-09-05
296,-0.410371563825,2009-09-06 - 2009-09-12
297,0.380169627621,2009-09-13 - 2009-09-19
298,1.24257820011,2009-09-20 - 2009-09-26
299,0.308302246581,2009-09-27 - 2009-10-03
300,-0.410371563825,2009-10-04 - 2009-10-10
301,-0.913443231109,2009-10-11 - 2009-10-17
302,-0.554106325906,2009-10-18 - 2009-10-24
303,-0.194769420704,2009-10-25 - 2009-10-31
304,0.308302246581,2009-11-01 - 2009-11-07
305,-0.0510346586224,2009-11-08 - 2009-11-14
306,0.164567484499,2009-11-15 - 2009-11-21
307,0.164567484499,2009-11-22 - 2009-11-28
308,0.452037008662,2009-11-29 - 2009-12-05
309,0.811373913865,2009-12-06 - 2009-12-12
310,-0.410371563825,2009-12-13 - 2009-12-19
311,-0.194769420704,2009-12-20 - 2009-12-26
312,-0.625973706947,2009-12-27 - 2010-01-02
313,-0.625973706947,2010-01-03 - 2010-01-09
314,-0.554106325906,2010-01-10 - 2010-01-16
315,-0.482238944866,2010-01-17 - 2010-01-23
316,-0.625973706947,2010-01-24 - 2010-01-30
317,0.164567484499,2010-01-31 - 2010-02-06
318,-0.482238944866,2010-02-07 - 2010-02-13
319,-0.625973706947,2010-02-14 - 2010-02-20
320,-0.482238944866,2010-02-21 - 2010-02-27
321,-0.266636801744,2010-02-28 - 2010-03-06
322,4.18914082277,2010-03-07 - 2010-03-13
323,5.62648844358,2010-03-14 - 2010-03-20
324,1.09884343803,2010-03-21 - 2010-03-27
325,1.45818034323,2010-03-28 - 2010-04-03
326,1.09884343803,2010-04-04 - 2010-04-10
327,-0.0510346586224,2010-04-11 - 2010-04-17
