,Interest,Week
328,0.308302246581,2010-04-18 - 2010-04-24
329,0.23643486554,2010-04-25 - 2010-05-01
330,0.523904389702,2010-05-02 - 2010-05-08
331,0.0927001034588,2010-05-09 - 2010-05-15
332,0.164567484499,2010-05-16 - 2010-05-22
333,-0.554106325906,2010-05-23 - 2010-05-29
334,-0.0510346586224,2010-05-30 - 2010-06-05
335,-0.338504182785,2010-06-06 - 2010-06-12
336,-0.482238944866,2010-06-13 - 2010-06-19
337,0.0208327224182,2010-06-20 - 2010-06-26
338,-0.122902039663,2010-06-27 - 2010-07-03
339,-0.410371563825,2010-07-04 - 2010-07-10
340,4.26100820381,2010-07-11 - 2010-07-17
341,-0.266636801744,2010-07-18 - 2010-07-24
342,0.0208327224182,2010-07-25 - 2010-07-31
343,-0.410371563825,2010-08-01 - 2010-08-07
344,-0.410371563825,2010-08-08 - 2010-08-14
345,-0.338504182785,2010-08-15 - 2010-08-21
346,-0.0510346586224,2010-08-22 - 2010-08-28
347,-0.194769420704,2010-08-29 - 2010-09-04
348,-0.338504182785,2010-09-05 - 2010-09-11
349,0.164567484499,2010-09-12 - 2010-09-18
350,0.308302246581,2010-09-19 - 2010-09-25
351,-0.0510346586224,2010-09-26 - 2010-10-02
352,-0.194769420704,2010-10-03 - 2010-10-09
353,-0.266636801744,2010-10-10 - 2010-10-16
354,-0.841575850069,2010-10-17 - 2010-10-23
355,-0.122902039663,2010-10-24 - 2010-10-30
356,-0.482238944866,2010-10-31 - 2010-11-06
357,-0.194769420704,2010-11-07 - 2010-11-13
358,-0.266636801744,2010-11-14 - 2010-11-20
359,-0.482238944866,2010-11-21 - 2010-11-27
360,0.667639151783,2010-11-28 - 2010-12-04
361,0.811373913865,2010-12-05 - 2010-12-11
362,-0.554106325906,2010-12-12 - 2010-12-18
363,-0.697841087988,2010-12-19 - 2010-12-25
364,0.23643486554,2010-12-26 - 2011-01-01
365,0.308302246581,2011-01-02 - 2011-01-08
366,0.23643486554,2011-01-09 - 2011-01-15
367,0.667639151783,2011-01-16 - 2011-01-22
368,0.0927001034588,2011-01-23 - 2011-01-29
369,-0.482238944866,2011-01-30 - 2011-02-05
370,-0.194769420704,2011-02-06 - 2011-02-12
371,3.68606915549,2011-02-13 - 2011-02-19
372,0.811373913865,2011-02-20 - 2011-02-26
373,0.308302246581,2011-02-27 - 2011-03-05
374,0.308302246581,2011-03-06 - 2011-03-12
375,0.0927001034588,2011-03-13 - 2011-03-19
376,0.452037008662,2011-03-20 - 2011-03-26
377,-0.266636801744,2011-03-27 - 2011-04-02
378,-0.0510346586224,2011-04-03 - 2011-04-09
379,-0.122902039663,2011-04-10 - 2011-04-16
380,-0.266636801744,2011-04-17 - 2011-04-23
381,0.0208327224182,2011-04-24 - 2011-04-30
382,-0.625973706947,2011-05-01 - 2011-05-07
383,-0.338504182785,2011-05-08 - 2011-05-14
384,-0.554106325906,2011-05-15 - 2011-05-21
385,-0.625973706947,2011-05-22 - 2011-05-28
386,-0.122902039663,2011-05-29 - 2011-06-04
387,-0.194769420704,2011-06-05 - 2011-06-11
388,-0.410371563825,2011-06-12 - 2011-06-18
389,-0.769708469028,2011-06-19 - 2011-06-25
390,-0.554106325906,2011-06-26 - 2011-07-02
391,-0.554106325906,2011-07-03 - 2011-07-09
392,-0.410371563825,2011-07-10 - 2011-07-16
393,-0.266636801744,2011-07-17 - 2011-07-23
394,0.0208327224182,2011-07-24 - 2011-07-30
395,-0.122902039663,2011-07-31 - 2011-08-06
396,-0.0510346586224,2011-08-07 - 2011-08-13
397,-0.266636801744,2011-08-14 - 2011-08-20
398,-0.554106325906,2011-08-21 - 2011-08-27
399,-0.410371563825,2011-08-28 - 2011-09-03
400,-0.554106325906,2011-09-04 - 2011-09-10
401,-0.122902039663,2011-09-11 - 2011-09-17
402,1.60191510531,2011-09-18 - 2011-09-24
403,0.164567484499,2011-09-25 - 2011-10-01
404,-0.554106325906,2011-10-02 - 2011-10-08
405,-0.554106325906,2011-10-09 - 2011-10-15
406,-0.0510346586224,2011-10-16 - 2011-10-22
407,-0.410371563825,2011-10-23 - 2011-10-29
408,4.90781463318,2011-10-30 - 2011-11-05
409,1.17071081907,2011-11-06 - 2011-11-12
410,-0.410371563825,2011-11-13 - 2011-11-19
411,-0.194769420704,2011-11-20 - 2011-11-26
412,-0.194769420704,2011-11-27 - 2011-12-03
413,-0.194769420704,2011-12-04 - 2011-12-10
414,-0.410371563825,2011-12-11 - 2011-12-17
415,0.0927001034588,2011-12-18 - 2011-12-24
416,-0.554106325906,2011-12-25 - 2011-12-31
417,-0.625973706947,2012-01-01 - 2012-01-07
418,0.308302246581,2012-01-08 - 2012-01-14
419,0.308302246581,2012-01-15 - 2012-01-21
420,1.67378248635,2012-01-22 - 2012-01-28
421,-0.0510346586224,2012-01-29 - 2012-02-04
422,-0.194769420704,2012-02-05 - 2012-02-11
423,-0.194769420704,2012-02-12 - 2012-02-18
424,0.23643486554,2012-02-19 - 2012-02-25
425,-0.482238944866,2012-02-26 - 2012-03-03
426,0.0208327224182,2012-03-04 - 2012-03-10
427,-0.266636801744,2012-03-11 - 2012-03-17
428,-0.338504182785,2012-03-18 - 2012-03-24
429,-0.0510346586224,2012-03-25 - 2012-03-31
430,-0.338504182785,2012-04-01 - 2012-04-07
431,-0.769708469028,2012-04-08 - 2012-04-14
432,-0.554106325906,2012-04-15 - 2012-04-21
433,1.02697605699,2012-04-22 - 2012-04-28
434,0.0208327224182,2012-04-29 - 2012-05-05
435,-0.769708469028,2012-05-06 - 2012-05-12
436,-0.122902039663,2012-05-13 - 2012-05-19
437,-0.482238944866,2012-05-20 - 2012-05-26
438,1.02697605699,2012-05-27 - 2012-06-02
439,3.1829974882,2012-06-03 - 2012-06-09
440,-0.122902039663,2012-06-10 - 2012-06-16
441,-0.122902039663,2012-06-17 - 2012-06-23
442,-0.194769420704,2012-06-24 - 2012-06-30
443,-0.482238944866,2012-07-01 - 2012-07-07
444,-0.338504182785,2012-07-08 - 2012-07-14
445,0.164567484499,2012-07-15 - 2012-07-21
446,-0.554106325906,2012-07-22 - 2012-07-28
447,-0.410371563825,2012-07-29 - 2012-08-04
448,-0.194769420704,2012-08-05 - 2012-08-11
449,0.380169627621,2012-08-12 - 2012-08-18
450,0.0208327224182,2012-08-19 - 2012-08-25
451,-0.266636801744,2012-08-26 - 2012-09-01
452,1.96125201051,2012-09-02 - 2012-09-08
453,-0.266636801744,2012-09-09 - 2012-09-15
454,0.0208327224182,2012-09-16 - 2012-09-22
455,-0.266636801744,2012-09-23 - 2012-09-29
456,2.60805843988,2012-09-30 - 2012-10-06
457,-0.554106325906,2012-10-07 - 2012-10-13
458,0.23643486554,2012-10-14 - 2012-10-20
459,3.03926272612,2012-10-21 - 2012-10-27
460,-0.122902039663,2012-10-28 - 2012-11-03
461,-0.482238944866,2012-11-04 - 2012-11-10
462,-0.122902039663,2012-11-11 - 2012-11-17
463,0.23643486554,2012-11-18 - 2012-11-24
464,0.308302246581,2012-11-25 - 2012-12-01
465,-0.482238944866,2012-12-02 - 2012-12-08
466,2.17685415364,2012-12-09 - 2012-12-15
467,0.811373913865,2012-12-16 - 2012-12-22
468,-0.625973706947,2012-12-23 - 2012-12-29
469,-0.194769420704,2012-12-30 - 2013-01-05
470,0.164567484499,2013-01-06 - 2013-01-12
471,-0.482238944866,2013-01-13 - 2013-01-19
472,-0.697841087988,2013-01-20 - 2013-01-26
473,-0.410371563825,2013-01-27 - 2013-02-02
474,-0.625973706947,2013-02-03 - 2013-02-09
475,0.452037008662,2013-02-10 - 2013-02-16
476,-0.410371563825,2013-02-17 - 2013-02-23
477,1.38631296219,2013-02-24 - 2013-03-02
478,-0.338504182785,2013-03-03 - 2013-03-09
479,0.0208327224182,2013-03-10 - 2013-03-16
480,-0.98531061215,2013-03-17 - 2013-03-23
481,-0.625973706947,2013-03-24 - 2013-03-30
482,-0.122902039663,2013-03-31 - 2013-04-06
483,-1.05717799319,2013-04-07 - 2013-04-13
484,-0.194769420704,2013-04-14 - 2013-04-20
485,0.0208327224182,2013-04-21 - 2013-04-27
486,-0.625973706947,2013-04-28 - 2013-05-04
487,-0.697841087988,2013-05-05 - 2013-05-11
488,-0.482238944866,2013-05-12 - 2013-05-18
489,-0.482238944866,2013-05-19 - 2013-05-25
490,-0.625973706947,2013-05-26 - 2013-06-01
491,-0.482238944866,2013-06-02 - 2013-06-08
492,1.88938462947,2013-06-09 - 2013-06-15
493,-0.554106325906,2013-06-16 - 2013-06-22
494,-0.554106325906,2013-06-23 - 2013-06-29
495,-0.554106325906,2013-06-30 - 2013-07-06
496,-0.841575850069,2013-07-07 - 2013-07-13
497,-0.769708469028,2013-07-14 - 2013-07-20
498,1.88938462947,2013-07-21 - 2013-07-27
499,-0.841575850069,2013-07-28 - 2013-08-03
500,-0.625973706947,2013-08-04 - 2013-08-10
501,-0.769708469028,2013-08-11 - 2013-08-17
502,0.0927001034588,2013-08-18 - 2013-08-24
503,-0.625973706947,2013-08-25 - 2013-08-31
504,-0.410371563825,2013-09-01 - 2013-09-07
505,-0.554106325906,2013-09-08 - 2013-09-14
506,-0.625973706947,2013-09-15 - 2013-09-21
507,-0.697841087988,2013-09-22 - 2013-09-28
508,-0.266636801744,2013-09-29 - 2013-10-05
509,-0.0510346586224,2013-10-06 - 2013-10-12
510,-0.697841087988,2013-10-13 - 2013-10-19
511,-0.266636801744,2013-10-20 - 2013-10-26
512,-0.913443231109,2013-10-27 - 2013-11-02
513,-0.338504182785,2013-11-03 - 2013-11-09
514,-0.554106325906,2013-11-10 - 2013-11-16
515,-0.338504182785,2013-11-17 - 2013-11-23
516,-0.554106325906,2013-11-24 - 2013-11-30
517,-0.913443231109,2013-12-01 - 2013-12-07
518,-0.482238944866,2013-12-08 - 2013-12-14
519,-0.266636801744,2013-12-15 - 2013-12-21
520,-0.841575850069,2013-12-22 - 2013-12-28
521,0.23643486554,2013-12-29 - 2014-01-04
522,-0.697841087988,2014-01-05 - 2014-01-11
523,-0.913443231109,2014-01-12 - 2014-01-18
524,-0.482238944866,2014-01-19 - 2014-01-25
525,-0.769708469028,2014-01-26 - 2014-02-01
526,-0.338504182785,2014-02-02 - 2014-02-08
527,-0.410371563825,2014-02-09 - 2014-02-15
528,-0.697841087988,2014-02-16 - 2014-02-22
529,0.739506532824,2014-02-23 - 2014-03-01
530,0.0927001034588,2014-03-02 - 2014-03-08
531,-0.194769420704,2014-03-09 - 2014-03-15
532,0.308302246581,2014-03-16 - 2014-03-22
533,-0.0510346586224,2014-03-23 - 2014-03-29
534,0.0208327224182,2014-03-30 - 2014-04-05
535,-0.769708469028,2014-04-06 - 2014-04-12
536,-0.98531061215,2014-04-13 - 2014-04-19
537,-0.98531061215,2014-04-20 - 2014-04-26
538,-0.769708469028,2014-04-27 - 2014-05-03
539,-0.625973706947,2014-05-04 - 2014-05-10
540,-0.769708469028,2014-05-11 - 2014-05-17
541,-0.913443231109,2014-05-18 - 2014-05-24
542,-0.98531061215,2014-05-25 - 2014-05-31
543,-0.841575850069,2014-06-01 - 2014-06-07
544,-0.769708469028,2014-06-08 - 2014-06-14
545,-0.769708469028,2014-06-15 - 2014-06-21
546,-0.841575850069,2014-06-22 - 2014-06-28
547,-1.12904537423,2014-06-29 - 2014-07-05
548,-0.697841087988,2014-07-06 - 2014-07-12
549,-0.769708469028,2014-07-13 - 2014-07-19
550,-0.841575850069,2014-07-20 - 2014-07-26
551,-0.769708469028,2014-07-27 - 2014-08-02
552,-0.625973706947,2014-08-03 - 2014-08-09
553,-0.194769420704,2014-08-10 - 2014-08-16
554,-0.913443231109,2014-08-17 - 2014-08-23
555,-0.625973706947,2014-08-24 - 2014-08-30
556,-1.12904537423,2014-08-31 - 2014-09-06
557,-0.841575850069,2014-09-07 - 2014-09-13
558,-1.20091275527,2014-09-14 - 2014-09-20
559,-1.05717799319,2014-09-21 - 2014-09-27
560,-0.769708469028,2014-09-28 - 2014-10-04
561,-1.12904537423,2014-10-05 - 2014-10-11
562,-0.913443231109,2014-10-12 - 2014-10-18
563,-1.05717799319,2014-10-19 - 2014-10-25
564,-0.913443231109,2014-10-26 - 2014-11-01
565,-0.98531061215,2014-11-02 - 2014-11-08
566,-0.913443231109,2014-11-09 - 2014-11-15
567,-0.554106325906,2014-11-16 - 2014-11-22
568,-1.05717799319,2014-11-23 - 2014-11-29
569,-0.841575850069,2014-11-30 - 2014-12-06
570,-0.913443231109,2014-12-07 - 2014-12-13
571,-1.12904537423,2014-12-14 - 2014-12-20
572,-0.769708469028,2014-12-21 - 2014-12-27
573,-0.769708469028,2014-12-28 - 2015-01-03
574,-0.841575850069,2015-01-04 - 2015-01-10
575,-0.697841087988,2015-01-11 - 2015-01-17
576,0.0927001034588,2015-01-18 - 2015-01-24
577,1.17071081907,2015-01-25 - 2015-01-31
578,0.0927001034588,2015-02-01 - 2015-02-07
579,0.23643486554,2015-02-08 - 2015-02-14
580,0.380169627621,2015-02-15 - 2015-02-21
581,-0.0510346586224,2015-02-22 - 2015-02-28
582,-0.338504182785,2015-03-01 - 2015-03-07
583,-0.410371563825,2015-03-08 - 2015-03-14
584,-0.410371563825,2015-03-15 - 2015-03-21
585,0.164567484499,2015-03-22 - 2015-03-28
586,0.0208327224182,2015-03-29 - 2015-04-04
587,0.0208327224182,2015-04-05 - 2015-04-11
588,-0.482238944866,2015-04-12 - 2015-04-18
589,0.0208327224182,2015-04-19 - 2015-04-25
590,-0.266636801744,2015-04-26 - 2015-05-02
591,-0.338504182785,2015-05-03 - 2015-05-09
592,-0.410371563825,2015-05-10 - 2015-05-16
593,-0.266636801744,2015-05-17 - 2015-05-23
594,-0.0510346586224,2015-05-24 - 2015-05-30
595,-0.338504182785,2015-05-31 - 2015-06-06
596,-0.410371563825,2015-06-07 - 2015-06-13
597,-0.410371563825,2015-06-14 - 2015-06-20
598,-0.625973706947,2015-06-21 - 2015-06-27
599,-0.625973706947,2015-06-28 - 2015-07-04
600,-0.410371563825,2015-07-05 - 2015-07-11
601,-0.410371563825,2015-07-12 - 2015-07-18
602,-0.194769420704,2015-07-19 - 2015-07-25
603,-0.482238944866,2015-07-26 - 2015-08-01
604,-0.122902039663,2015-08-02 - 2015-08-08
605,-0.482238944866,2015-08-09 - 2015-08-15
606,-0.913443231109,2015-08-16 - 2015-08-22
607,-0.625973706947,2015-08-23 - 2015-08-29
608,-0.266636801744,2015-08-30 - 2015-09-05
609,-0.410371563825,2015-09-06 - 2015-09-12
610,-0.410371563825,2015-09-13 - 2015-09-19
611,-0.554106325906,2015-09-20 - 2015-09-26
612,-0.338504182785,2015-09-27 - 2015-10-03
613,-0.194769420704,2015-10-04 - 2015-10-10
614,-0.482238944866,2015-10-11 - 2015-10-17
615,-0.122902039663,2015-10-18 - 2015-10-24
616,-0.410371563825,2015-10-25 - 2015-10-31
617,-0.338504182785,2015-11-01 - 2015-11-07
618,-0.194769420704,2015-11-08 - 2015-11-14
619,-0.554106325906,2015-11-15 - 2015-11-21
620,-0.554106325906,2015-11-22 - 2015-11-28
621,-0.841575850069,2015-11-29 - 2015-12-05
622,0.452037008662,2015-12-06 - 2015-12-12
623,-0.266636801744,2015-12-13 - 2015-12-19
624,-0.697841087988,2015-12-20 - 2015-12-26
625,0.0208327224182,2015-12-27 - 2016-01-02
626,-0.122902039663,2016-01-03 - 2016-01-09
627,-0.0510346586224,2016-01-10 - 2016-01-16
628,2.89552796404,2016-01-17 - 2016-01-23
629,0.955108675946,2016-01-24 - 2016-01-30
630,0.23643486554,2016-01-31 - 2016-02-06
631,-0.266636801744,2016-02-07 - 2016-02-13
632,-0.338504182785,2016-02-14 - 2016-02-20
633,0.0927001034588,2016-02-21 - 2016-02-27
634,-0.338504182785,2016-02-28 - 2016-03-05
635,-0.122902039663,2016-03-06 - 2016-03-12
636,-0.625973706947,2016-03-13 - 2016-03-19
637,-0.266636801744,2016-03-20 - 2016-03-26
638,0.0927001034588,2016-03-27 - 2016-04-02
639,0.452037008662,2016-04-03 - 2016-04-09
640,-0.122902039663,2016-04-10 - 2016-04-16
641,0.23643486554,2016-04-17 - 2016-04-23
642,-0.122902039663,2016-04-24 - 2016-04-30
643,-0.122902039663,2016-05-01 - 2016-05-07
644,0.0208327224182,2016-05-08 - 2016-05-14
645,-0.266636801744,2016-05-15 - 2016-05-21
646,-0.697841087988,2016-05-22 - 2016-05-28
647,-0.482238944866,2016-05-29 - 2016-06-04
648,-0.410371563825,2016-06-05 - 2016-06-11
649,0.164567484499,2016-06-12 - 2016-06-18
650,-0.194769420704,2016-06-19 - 2016-06-25
651,-0.410371563825,2016-06-26 - 2016-07-02
