,Interest,Week
325,0.740740740741,2010-03-28 - 2010-04-03
326,0.814814814815,2010-04-04 - 2010-04-10
327,0.714285714286,2010-04-11 - 2010-04-17
328,0.931034482759,2010-04-18 - 2010-04-24
329,0.758620689655,2010-04-25 - 2010-05-01
330,0.724137931034,2010-05-02 - 2010-05-08
331,0.678571428571,2010-05-09 - 2010-05-15
332,0.814814814815,2010-05-16 - 2010-05-22
333,0.769230769231,2010-05-23 - 2010-05-29
334,0.52,2010-05-30 - 2010-06-05
335,0.64,2010-06-06 - 2010-06-12
336,0.666666666667,2010-06-13 - 2010-06-19
337,0.583333333333,2010-06-20 - 2010-06-26
338,0.521739130435,2010-06-27 - 2010-07-03
339,0.5,2010-07-04 - 2010-07-10
340,0.608695652174,2010-07-11 - 2010-07-17
341,0.739130434783,2010-07-18 - 2010-07-24
342,0.869565217391,2010-07-25 - 2010-07-31
343,0.826086956522,2010-08-01 - 2010-08-07
344,0.782608695652,2010-08-08 - 2010-08-14
345,0.913043478261,2010-08-15 - 2010-08-21
346,0.583333333333,2010-08-22 - 2010-08-28
347,0.5,2010-08-29 - 2010-09-04
348,0.64,2010-09-05 - 2010-09-11
349,0.444444444444,2010-09-12 - 2010-09-18
350,0.592592592593,2010-09-19 - 2010-09-25
351,0.444444444444,2010-09-26 - 2010-10-02
352,0.607142857143,2010-10-03 - 2010-10-09
353,0.592592592593,2010-10-10 - 2010-10-16
354,0.642857142857,2010-10-17 - 2010-10-23
355,0.714285714286,2010-10-24 - 2010-10-30
356,0.62962962963,2010-10-31 - 2010-11-06
357,1.33333333333,2010-11-07 - 2010-11-13
358,0.857142857143,2010-11-14 - 2010-11-20
359,1.0,2010-11-21 - 2010-11-27
360,0.666666666667,2010-11-28 - 2010-12-04
361,0.777777777778,2010-12-05 - 2010-12-11
362,0.88,2010-12-12 - 2010-12-18
363,1.10526315789,2010-12-19 - 2010-12-25
364,1.27777777778,2010-12-26 - 2011-01-01
365,0.791666666667,2011-01-02 - 2011-01-08
366,0.84,2011-01-09 - 2011-01-15
367,0.769230769231,2011-01-16 - 2011-01-22
368,0.5,2011-01-23 - 2011-01-29
369,0.6,2011-01-30 - 2011-02-05
370,0.740740740741,2011-02-06 - 2011-02-12
371,0.740740740741,2011-02-13 - 2011-02-19
372,0.576923076923,2011-02-20 - 2011-02-26
373,0.592592592593,2011-02-27 - 2011-03-05
374,0.814814814815,2011-03-06 - 2011-03-12
375,0.615384615385,2011-03-13 - 2011-03-19
376,0.62962962963,2011-03-20 - 2011-03-26
377,0.592592592593,2011-03-27 - 2011-04-02
378,0.888888888889,2011-04-03 - 2011-04-09
379,0.666666666667,2011-04-10 - 2011-04-16
380,0.884615384615,2011-04-17 - 2011-04-23
381,0.730769230769,2011-04-24 - 2011-04-30
382,0.576923076923,2011-05-01 - 2011-05-07
383,0.576923076923,2011-05-08 - 2011-05-14
384,0.807692307692,2011-05-15 - 2011-05-21
385,0.76,2011-05-22 - 2011-05-28
386,0.75,2011-05-29 - 2011-06-04
387,0.88,2011-06-05 - 2011-06-11
388,0.666666666667,2011-06-12 - 2011-06-18
389,0.521739130435,2011-06-19 - 2011-06-25
390,0.772727272727,2011-06-26 - 2011-07-02
391,0.5,2011-07-03 - 2011-07-09
392,0.772727272727,2011-07-10 - 2011-07-16
393,0.636363636364,2011-07-17 - 2011-07-23
394,0.636363636364,2011-07-24 - 2011-07-30
395,0.681818181818,2011-07-31 - 2011-08-06
396,0.681818181818,2011-08-07 - 2011-08-13
397,0.636363636364,2011-08-14 - 2011-08-20
398,0.652173913043,2011-08-21 - 2011-08-27
399,0.652173913043,2011-08-28 - 2011-09-03
400,0.5,2011-09-04 - 2011-09-10
401,0.615384615385,2011-09-11 - 2011-09-17
402,0.62962962963,2011-09-18 - 2011-09-24
403,0.740740740741,2011-09-25 - 2011-10-01
404,0.518518518519,2011-10-02 - 2011-10-08
405,0.464285714286,2011-10-09 - 2011-10-15
406,0.464285714286,2011-10-16 - 2011-10-22
407,0.666666666667,2011-10-23 - 2011-10-29
408,0.888888888889,2011-10-30 - 2011-11-05
409,0.703703703704,2011-11-06 - 2011-11-12
410,1.03571428571,2011-11-13 - 2011-11-19
411,0.84,2011-11-20 - 2011-11-26
412,0.75,2011-11-27 - 2011-12-03
413,0.777777777778,2011-12-04 - 2011-12-10
414,0.615384615385,2011-12-11 - 2011-12-17
415,0.9,2011-12-18 - 2011-12-24
416,0.888888888889,2011-12-25 - 2011-12-31
417,0.909090909091,2012-01-01 - 2012-01-07
418,0.76,2012-01-08 - 2012-01-14
419,0.76,2012-01-15 - 2012-01-21
420,0.653846153846,2012-01-22 - 2012-01-28
421,0.615384615385,2012-01-29 - 2012-02-04
422,0.777777777778,2012-02-05 - 2012-02-11
423,0.769230769231,2012-02-12 - 2012-02-18
424,0.703703703704,2012-02-19 - 2012-02-25
425,0.740740740741,2012-02-26 - 2012-03-03
426,0.703703703704,2012-03-04 - 2012-03-10
427,0.692307692308,2012-03-11 - 2012-03-17
428,0.769230769231,2012-03-18 - 2012-03-24
429,0.846153846154,2012-03-25 - 2012-03-31
430,0.96,2012-04-01 - 2012-04-07
431,1.92,2012-04-08 - 2012-04-14
432,3.07407407407,2012-04-15 - 2012-04-21
433,1.77777777778,2012-04-22 - 2012-04-28
434,1.0,2012-04-29 - 2012-05-05
435,1.23076923077,2012-05-06 - 2012-05-12
436,1.0,2012-05-13 - 2012-05-19
437,0.96,2012-05-20 - 2012-05-26
438,1.04347826087,2012-05-27 - 2012-06-02
439,1.04166666667,2012-06-03 - 2012-06-09
440,0.916666666667,2012-06-10 - 2012-06-16
441,0.652173913043,2012-06-17 - 2012-06-23
442,0.772727272727,2012-06-24 - 2012-06-30
443,0.761904761905,2012-07-01 - 2012-07-07
444,0.590909090909,2012-07-08 - 2012-07-14
445,0.727272727273,2012-07-15 - 2012-07-21
446,0.727272727273,2012-07-22 - 2012-07-28
447,0.714285714286,2012-07-29 - 2012-08-04
448,0.714285714286,2012-08-05 - 2012-08-11
449,0.772727272727,2012-08-12 - 2012-08-18
450,0.565217391304,2012-08-19 - 2012-08-25
451,0.875,2012-08-26 - 2012-09-01
452,0.68,2012-09-02 - 2012-09-08
453,0.740740740741,2012-09-09 - 2012-09-15
454,0.814814814815,2012-09-16 - 2012-09-22
455,0.785714285714,2012-09-23 - 2012-09-29
456,0.740740740741,2012-09-30 - 2012-10-06
457,0.777777777778,2012-10-07 - 2012-10-13
458,0.62962962963,2012-10-14 - 2012-10-20
459,0.62962962963,2012-10-21 - 2012-10-27
460,0.48,2012-10-28 - 2012-11-03
461,0.576923076923,2012-11-04 - 2012-11-10
462,0.653846153846,2012-11-11 - 2012-11-17
463,0.916666666667,2012-11-18 - 2012-11-24
464,1.03703703704,2012-11-25 - 2012-12-01
465,1.0,2012-12-02 - 2012-12-08
466,1.57692307692,2012-12-09 - 2012-12-15
467,0.909090909091,2012-12-16 - 2012-12-22
468,1.125,2012-12-23 - 2012-12-29
469,0.789473684211,2012-12-30 - 2013-01-05
470,0.791666666667,2013-01-06 - 2013-01-12
471,0.72,2013-01-13 - 2013-01-19
472,0.75,2013-01-20 - 2013-01-26
473,1.36,2013-01-27 - 2013-02-02
474,0.846153846154,2013-02-03 - 2013-02-09
475,1.0,2013-02-10 - 2013-02-16
476,0.769230769231,2013-02-17 - 2013-02-23
477,0.769230769231,2013-02-24 - 2013-03-02
478,0.925925925926,2013-03-03 - 2013-03-09
479,0.961538461538,2013-03-10 - 2013-03-16
480,0.923076923077,2013-03-17 - 2013-03-23
481,1.04166666667,2013-03-24 - 2013-03-30
482,2.8,2013-03-31 - 2013-04-06
483,3.84615384615,2013-04-07 - 2013-04-13
484,1.22222222222,2013-04-14 - 2013-04-20
485,0.851851851852,2013-04-21 - 2013-04-27
486,0.923076923077,2013-04-28 - 2013-05-04
487,0.961538461538,2013-05-05 - 2013-05-11
488,0.76,2013-05-12 - 2013-05-18
489,0.708333333333,2013-05-19 - 2013-05-25
490,0.869565217391,2013-05-26 - 2013-06-01
491,0.666666666667,2013-06-02 - 2013-06-08
492,0.652173913043,2013-06-09 - 2013-06-15
493,0.772727272727,2013-06-16 - 2013-06-22
494,0.571428571429,2013-06-23 - 2013-06-29
495,0.75,2013-06-30 - 2013-07-06
496,0.857142857143,2013-07-07 - 2013-07-13
497,0.761904761905,2013-07-14 - 2013-07-20
498,0.714285714286,2013-07-21 - 2013-07-27
499,0.714285714286,2013-07-28 - 2013-08-03
500,0.65,2013-08-04 - 2013-08-10
501,0.75,2013-08-11 - 2013-08-17
502,0.619047619048,2013-08-18 - 2013-08-24
503,0.954545454545,2013-08-25 - 2013-08-31
504,2.16666666667,2013-09-01 - 2013-09-07
505,0.84,2013-09-08 - 2013-09-14
506,0.884615384615,2013-09-15 - 2013-09-21
507,0.576923076923,2013-09-22 - 2013-09-28
508,0.518518518519,2013-09-29 - 2013-10-05
509,0.592592592593,2013-10-06 - 2013-10-12
510,0.538461538462,2013-10-13 - 2013-10-19
511,0.555555555556,2013-10-20 - 2013-10-26
512,0.615384615385,2013-10-27 - 2013-11-02
513,0.666666666667,2013-11-03 - 2013-11-09
514,0.518518518519,2013-11-10 - 2013-11-16
515,0.703703703704,2013-11-17 - 2013-11-23
516,0.708333333333,2013-11-24 - 2013-11-30
517,0.730769230769,2013-12-01 - 2013-12-07
518,0.576923076923,2013-12-08 - 2013-12-14
519,0.826086956522,2013-12-15 - 2013-12-21
520,0.8125,2013-12-22 - 2013-12-28
521,0.833333333333,2013-12-29 - 2014-01-04
522,0.75,2014-01-05 - 2014-01-11
523,0.56,2014-01-12 - 2014-01-18
524,0.64,2014-01-19 - 2014-01-25
525,0.6,2014-01-26 - 2014-02-01
526,0.423076923077,2014-02-02 - 2014-02-08
527,0.692307692308,2014-02-09 - 2014-02-15
528,0.653846153846,2014-02-16 - 2014-02-22
529,0.518518518519,2014-02-23 - 2014-03-01
530,2.11111111111,2014-03-02 - 2014-03-08
531,0.730769230769,2014-03-09 - 2014-03-15
532,0.769230769231,2014-03-16 - 2014-03-22
533,1.03846153846,2014-03-23 - 2014-03-29
534,0.692307692308,2014-03-30 - 2014-04-05
535,1.07692307692,2014-04-06 - 2014-04-12
536,0.72,2014-04-13 - 2014-04-19
537,0.769230769231,2014-04-20 - 2014-04-26
538,1.0,2014-04-27 - 2014-05-03
539,0.884615384615,2014-05-04 - 2014-05-10
540,0.68,2014-05-11 - 2014-05-17
541,0.84,2014-05-18 - 2014-05-24
542,0.739130434783,2014-05-25 - 2014-05-31
543,0.625,2014-06-01 - 2014-06-07
544,0.739130434783,2014-06-08 - 2014-06-14
545,0.636363636364,2014-06-15 - 2014-06-21
546,1.14285714286,2014-06-22 - 2014-06-28
547,0.85,2014-06-29 - 2014-07-05
548,0.714285714286,2014-07-06 - 2014-07-12
549,0.952380952381,2014-07-13 - 2014-07-19
550,1.0,2014-07-20 - 2014-07-26
551,2.0,2014-07-27 - 2014-08-02
552,0.952380952381,2014-08-03 - 2014-08-09
553,0.761904761905,2014-08-10 - 2014-08-16
554,0.772727272727,2014-08-17 - 2014-08-23
555,0.782608695652,2014-08-24 - 2014-08-30
556,0.666666666667,2014-08-31 - 2014-09-06
557,0.846153846154,2014-09-07 - 2014-09-13
558,0.592592592593,2014-09-14 - 2014-09-20
559,0.62962962963,2014-09-21 - 2014-09-27
560,0.62962962963,2014-09-28 - 2014-10-04
561,0.666666666667,2014-10-05 - 2014-10-11
562,0.666666666667,2014-10-12 - 2014-10-18
563,0.653846153846,2014-10-19 - 2014-10-25
564,0.592592592593,2014-10-26 - 2014-11-01
565,0.703703703704,2014-11-02 - 2014-11-08
566,0.714285714286,2014-11-09 - 2014-11-15
567,0.678571428571,2014-11-16 - 2014-11-22
568,0.666666666667,2014-11-23 - 2014-11-29
569,0.740740740741,2014-11-30 - 2014-12-06
570,0.666666666667,2014-12-07 - 2014-12-13
571,0.695652173913,2014-12-14 - 2014-12-20
572,1.3125,2014-12-21 - 2014-12-27
573,0.823529411765,2014-12-28 - 2015-01-03
574,0.608695652174,2015-01-04 - 2015-01-10
575,0.6,2015-01-11 - 2015-01-17
576,0.68,2015-01-18 - 2015-01-24
577,0.769230769231,2015-01-25 - 2015-01-31
578,0.923076923077,2015-02-01 - 2015-02-07
579,0.769230769231,2015-02-08 - 2015-02-14
580,0.64,2015-02-15 - 2015-02-21
581,0.884615384615,2015-02-22 - 2015-02-28
582,0.846153846154,2015-03-01 - 2015-03-07
583,0.923076923077,2015-03-08 - 2015-03-14
584,0.730769230769,2015-03-15 - 2015-03-21
585,0.846153846154,2015-03-22 - 2015-03-28
586,0.76,2015-03-29 - 2015-04-04
587,0.84,2015-04-05 - 2015-04-11
588,0.884615384615,2015-04-12 - 2015-04-18
589,0.740740740741,2015-04-19 - 2015-04-25
590,0.703703703704,2015-04-26 - 2015-05-02
591,1.07692307692,2015-05-03 - 2015-05-09
592,1.11538461538,2015-05-10 - 2015-05-16
593,0.833333333333,2015-05-17 - 2015-05-23
594,0.695652173913,2015-05-24 - 2015-05-30
595,0.833333333333,2015-05-31 - 2015-06-06
596,0.782608695652,2015-06-07 - 2015-06-13
597,0.954545454545,2015-06-14 - 2015-06-20
598,0.761904761905,2015-06-21 - 2015-06-27
599,0.8,2015-06-28 - 2015-07-04
600,0.714285714286,2015-07-05 - 2015-07-11
601,0.904761904762,2015-07-12 - 2015-07-18
602,0.857142857143,2015-07-19 - 2015-07-25
603,1.0,2015-07-26 - 2015-08-01
604,0.857142857143,2015-08-02 - 2015-08-08
605,0.904761904762,2015-08-09 - 2015-08-15
606,0.954545454545,2015-08-16 - 2015-08-22
607,0.818181818182,2015-08-23 - 2015-08-29
608,1.375,2015-08-30 - 2015-09-05
609,0.96,2015-09-06 - 2015-09-12
610,0.692307692308,2015-09-13 - 2015-09-19
611,0.615384615385,2015-09-20 - 2015-09-26
612,0.653846153846,2015-09-27 - 2015-10-03
613,0.703703703704,2015-10-04 - 2015-10-10
614,1.11111111111,2015-10-11 - 2015-10-17
615,0.814814814815,2015-10-18 - 2015-10-24
616,0.740740740741,2015-10-25 - 2015-10-31
617,0.714285714286,2015-11-01 - 2015-11-07
618,1.7037037037,2015-11-08 - 2015-11-14
619,0.777777777778,2015-11-15 - 2015-11-21
620,0.95652173913,2015-11-22 - 2015-11-28
621,0.777777777778,2015-11-29 - 2015-12-05
622,1.33333333333,2015-12-06 - 2015-12-12
623,1.24,2015-12-13 - 2015-12-19
624,1.0,2015-12-20 - 2015-12-26
625,1.29411764706,2015-12-27 - 2016-01-02
626,1.08333333333,2016-01-03 - 2016-01-09
627,0.76,2016-01-10 - 2016-01-16
628,1.15384615385,2016-01-17 - 2016-01-23
629,0.777777777778,2016-01-24 - 2016-01-30
630,0.923076923077,2016-01-31 - 2016-02-06
631,1.5,2016-02-07 - 2016-02-13
632,0.807692307692,2016-02-14 - 2016-02-20
633,0.888888888889,2016-02-21 - 2016-02-27
634,0.851851851852,2016-02-28 - 2016-03-05
635,1.74074074074,2016-03-06 - 2016-03-12
636,2.30769230769,2016-03-13 - 2016-03-19
637,1.25,2016-03-20 - 2016-03-26
638,0.96,2016-03-27 - 2016-04-02
639,0.730769230769,2016-04-03 - 2016-04-09
640,1.07407407407,2016-04-10 - 2016-04-16
641,1.25925925926,2016-04-17 - 2016-04-23
642,1.22222222222,2016-04-24 - 2016-04-30
643,0.807692307692,2016-05-01 - 2016-05-07
644,1.19230769231,2016-05-08 - 2016-05-14
645,1.4,2016-05-15 - 2016-05-21
646,0.916666666667,2016-05-22 - 2016-05-28
647,1.21739130435,2016-05-29 - 2016-06-04
648,1.0,2016-06-05 - 2016-06-11
649,0.772727272727,2016-06-12 - 2016-06-18
650,1.09090909091,2016-06-19 - 2016-06-25
651,1.15,2016-06-26 - 2016-07-02
