Name,Wikipage,Award,Field,Year,Gender,Status
John Clauser,https://en.wikipedia.org/wiki/John_Clauser,Citation Laureate,Physics,2011,male,alive
Anton Zeilinger,https://en.wikipedia.org/wiki/Anton_Zeilinger,Citation Laureate,Physics,2011,male,alive
Sajeev John,https://en.wikipedia.org/wiki/Sajeev_John,Citation Laureate,Physics,2011,male,alive
Eli Yablonovitch,https://en.wikipedia.org/wiki/Eli_Yablonovitch,Citation Laureate,Physics,2011,male,alive
Hideo Ohno,https://en.wikipedia.org/wiki/Hideo_Ohno,Citation Laureate,Physics,2011,male,alive
Stephen E. Harris,https://en.wikipedia.org/wiki/Stephen_E._Harris,Citation Laureate,Physics,2012,male,alive
Lene Hau,https://en.wikipedia.org/wiki/Lene_Hau,Citation Laureate,Physics,2012,female,alive
Leigh Canham,https://en.wikipedia.org/wiki/Leigh_Canham,Citation Laureate,Physics,2012,male,alive
Charles H. Bennett,https://en.wikipedia.org/wiki/Charles_H._Bennett_(computer_scientist),Citation Laureate,Physics,2012,male,alive
Gilles Brassard,https://en.wikipedia.org/wiki/Gilles_Brassard,Citation Laureate,Physics,2012,male,alive
William Wootters,https://en.wikipedia.org/wiki/William_Wootters,Citation Laureate,Physics,2012,male,alive
François Englert,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Englert,Citation Laureate,Physics,2013,male,alive
Peter W. Higgs,https://en.wikipedia.org/wiki/Peter_Higgs,Citation Laureate,Physics,2013,male,alive
Geoffrey Marcy,https://en.wikipedia.org/wiki/Geoffrey_Marcy,Citation Laureate,Physics,2013,male,alive
Michel Mayor,https://en.wikipedia.org/wiki/Michel_Mayor,Citation Laureate,Physics,2013,male,alive
Didier Queloz,https://en.wikipedia.org/wiki/Didier_Queloz,Citation Laureate,Physics,2013,male,alive
Hideo Hosono,https://en.wikipedia.org/wiki/Hideo_Hosono,Citation Laureate,Physics,2013,male,alive
Charles L. Kane,https://en.wikipedia.org/wiki/Charles_L._Kane,Citation Laureate,Physics,2014,male,alive
Laurens W. Molenkamp,https://en.wikipedia.org/wiki/Laurens_W._Molenkamp,Citation Laureate,Physics,2014,male,alive
Ramamoorthy Ramesh,https://en.wikipedia.org/wiki/Ramamoorthy_Ramesh,Citation Laureate,Physics,2014,male,alive
Yoshinori Tokura,https://en.wikipedia.org/wiki/Yoshinori_Tokura,Citation Laureate,Physics,2014,male,alive
Peidong Yang,https://en.wikipedia.org/wiki/Peidong_Yang,Citation Laureate,Physics,2014,male,alive
Shoucheng Zhang,https://en.wikipedia.org/wiki/Shoucheng_Zhang,Citation Laureate,Physics,2014,male,alive
Paul Corkum,https://en.wikipedia.org/wiki/Paul_Corkum,Citation Laureate,Physics,2015,male,alive
Ferenc Krausz,https://en.wikipedia.org/wiki/Ferenc_Krausz,Citation Laureate,Physics,2015,male,alive
Deborah S. Jin,https://en.wikipedia.org/wiki/Deborah_S._Jin,Citation Laureate,Physics,2015,female,alive
Zhong Lin Wang,https://en.wikipedia.org/wiki/Zhong_Lin_Wang,Citation Laureate,Physics,2015,male,alive
Roger Y. Tsien,https://en.wikipedia.org/wiki/Roger_Y._Tsien,Citation Laureate,Chemistry,2008,male,alive
Charles M. Lieber,https://en.wikipedia.org/wiki/Charles_M._Lieber,Citation Laureate,Chemistry,2008,male,alive
Krzysztof Matyjaszewski,https://en.wikipedia.org/wiki/Krzysztof_Matyjaszewski,Citation Laureate,Chemistry,2009,male,alive
Michael Grätzel,https://en.wikipedia.org/wiki/Michael_Gr%C3%A4tzel,Citation Laureate,Chemistry,2009,male,alive
Jacqueline Barton,https://en.wikipedia.org/wiki/Jacqueline_Barton,Citation Laureate,Chemistry,2009,female,alive
Bernd Giese,https://en.wikipedia.org/wiki/Bernd_Giese,Citation Laureate,Chemistry,2009,male,alive
Gary Schuster,https://en.wikipedia.org/wiki/Gary_Schuster,Citation Laureate,Chemistry,2009,male,alive
Patrick O. Brown,https://en.wikipedia.org/wiki/Patrick_O._Brown,Citation Laureate,Chemistry,2010,male,alive
Omar M. Yaghi,https://en.wikipedia.org/wiki/Omar_M._Yaghi,Citation Laureate,Chemistry,2010,male,alive
Stephen J. Lippard,https://en.wikipedia.org/wiki/Stephen_J._Lippard,Citation Laureate,Chemistry,2010,male,alive
Martin Karplus,https://en.wikipedia.org/wiki/Martin_Karplus,Citation Laureate,Chemistry,2011,male,alive
Allen J. Bard,https://en.wikipedia.org/wiki/Allen_J._Bard,Citation Laureate,Chemistry,2011,male,alive
Jean Fréchet,https://en.wikipedia.org/wiki/Jean_Fr%C3%A9chet,Citation Laureate,Chemistry,2011,male,alive
Louis E. Brus,https://en.wikipedia.org/wiki/Louis_E._Brus,Citation Laureate,Chemistry,2012,male,alive
Graham Hutchings,https://en.wikipedia.org/wiki/Graham_Hutchings,Citation Laureate,Chemistry,2012,male,alive
Akira Fujishima,https://en.wikipedia.org/wiki/Akira_Fujishima,Citation Laureate,Chemistry,2012,male,alive
Bruce Ames,https://en.wikipedia.org/wiki/Bruce_Ames,Citation Laureate,Chemistry,2013,male,alive
Paul Alivisatos,https://en.wikipedia.org/wiki/Paul_Alivisatos,Citation Laureate,Chemistry,2013,male,alive
Chad Mirkin,https://en.wikipedia.org/wiki/Chad_Mirkin,Citation Laureate,Chemistry,2013,male,alive
Nadrian Seeman,https://en.wikipedia.org/wiki/Nadrian_Seeman,Citation Laureate,Chemistry,2013,male,alive
Karl Barry Sharpless,https://en.wikipedia.org/wiki/Karl_Barry_Sharpless,Citation Laureate,Chemistry,2013,male,alive
Graeme Moad,https://en.wikipedia.org/wiki/Graeme_Moad,Citation Laureate,Chemistry,2014,male,alive
Charles T. Kresge,https://en.wikipedia.org/wiki/Charles_T._Kresge,Citation Laureate,Chemistry,2014,male,alive
Ryoo Ryong,https://en.wikipedia.org/wiki/Ryoo_Ryong,Citation Laureate,Chemistry,2014,male,alive
Steven Van Slyke,https://en.wikipedia.org/wiki/Steven_Van_Slyke,Citation Laureate,Chemistry,2014,male,alive
Galen D. Stucky,https://en.wikipedia.org/wiki/Galen_D._Stucky,Citation Laureate,Chemistry,2014,male,alive
Ching W. Tang,https://en.wikipedia.org/wiki/Ching_W._Tang,Citation Laureate,Chemistry,2014,male,alive
Carolyn R. Bertozzi,https://en.wikipedia.org/wiki/Carolyn_R._Bertozzi,Citation Laureate,Chemistry,2015,female,alive
Emmanuelle Charpentier,https://en.wikipedia.org/wiki/Emmanuelle_Charpentier,Citation Laureate,Chemistry,2015,female,alive
Jennifer Doudna,https://en.wikipedia.org/wiki/Jennifer_Doudna,Citation Laureate,Chemistry,2015,female,alive
John B. Goodenough,https://en.wikipedia.org/wiki/John_B._Goodenough,Citation Laureate,Chemistry,2015,male,alive
M Stanley Whittingham,https://en.wikipedia.org/wiki/M_Stanley_Whittingham,Citation Laureate,Chemistry,2015,male,alive
Lars Peter Hansen,https://en.wikipedia.org/wiki/Lars_Peter_Hansen,Citation Laureate,Economics,2008,male,alive
Thomas J. Sargent,https://en.wikipedia.org/wiki/Thomas_J._Sargent,Citation Laureate,Economics,2008,male,alive
Christopher A. Sims,https://en.wikipedia.org/wiki/Christopher_A._Sims,Citation Laureate,Economics,2008,male,alive
Armen Alchian,https://en.wikipedia.org/wiki/Armen_Alchian,Citation Laureate,Economics,2008,male,dead
Harold Demsetz,https://en.wikipedia.org/wiki/Harold_Demsetz,Citation Laureate,Economics,2008,male,alive
Martin Feldstein,https://en.wikipedia.org/wiki/Martin_Feldstein,Citation Laureate,Economics,2008,male,alive
Ernst Fehr,https://en.wikipedia.org/wiki/Ernst_Fehr,Citation Laureate,Economics,2009,male,alive
Matthew Rabin,https://en.wikipedia.org/wiki/Matthew_Rabin,Citation Laureate,Economics,2009,male,alive
William Nordhaus,https://en.wikipedia.org/wiki/William_Nordhaus,Citation Laureate,Economics,2009,male,alive
Martin Weitzman,https://en.wikipedia.org/wiki/Martin_Weitzman,Citation Laureate,Economics,2009,male,alive
Jordi Galí,https://en.wikipedia.org/wiki/Jordi_Gal%C3%AD,Citation Laureate,Economics,2009,male,alive
Mark Gertler,https://en.wikipedia.org/wiki/Mark_Gertler_(economist),Citation Laureate,Economics,2009,male,alive
Alberto Alesina,https://en.wikipedia.org/wiki/Alberto_Alesina,Citation Laureate,Economics,2010,male,alive
Nobuhiro Kiyotaki,https://en.wikipedia.org/wiki/Nobuhiro_Kiyotaki,Citation Laureate,Economics,2010,male,alive
John Hardman Moore,https://en.wikipedia.org/wiki/John_Hardman_Moore,Citation Laureate,Economics,2010,male,alive
Kevin M. Murphy,https://en.wikipedia.org/wiki/Kevin_M._Murphy,Citation Laureate,Economics,2010,male,alive
Douglas Diamond,https://en.wikipedia.org/wiki/Douglas_Diamond,Citation Laureate,Economics,2011,male,alive
Anne Osborn Krueger,https://en.wikipedia.org/wiki/Anne_Osborn_Krueger,Citation Laureate,Economics,2011,female,alive
Gordon Tullock,https://en.wikipedia.org/wiki/Gordon_Tullock,Citation Laureate,Economics,2011,male,dead
Jerry A. Hausman,https://en.wikipedia.org/wiki/Jerry_A._Hausman,Citation Laureate,Economics,2011,male,alive
Halbert White,https://en.wikipedia.org/wiki/Halbert_White,Citation Laureate,Economics,2011,male,dead
Angus Deaton,https://en.wikipedia.org/wiki/Angus_Deaton,Citation Laureate,Economics,2012,male,alive
Stephen Ross,https://en.wikipedia.org/wiki/Stephen_Ross_(economist),Citation Laureate,Economics,2012,male,alive
Tony Atkinson,https://en.wikipedia.org/wiki/Tony_Atkinson,Citation Laureate,Economics,2012,male,alive
David Forbes Hendry,https://en.wikipedia.org/wiki/David_Forbes_Hendry,Citation Laureate,Economics,2013,male,alive
M. Hashem Pesaran,https://en.wikipedia.org/wiki/M._Hashem_Pesaran,Citation Laureate,Economics,2013,male,alive
Peter C. B. Phillips,https://en.wikipedia.org/wiki/Peter_C._B._Phillips,Citation Laureate,Economics,2013,male,alive
Sam Peltzman,https://en.wikipedia.org/wiki/Sam_Peltzman,Citation Laureate,Economics,2013,male,alive
Richard Posner,https://en.wikipedia.org/wiki/Richard_Posner,Citation Laureate,Economics,2013,male,alive
Joshua Angrist,https://en.wikipedia.org/wiki/Joshua_Angrist,Citation Laureate,Economics,2013,male,alive
David Card,https://en.wikipedia.org/wiki/David_Card,Citation Laureate,Economics,2013,male,alive
Alan Krueger,https://en.wikipedia.org/wiki/Alan_Krueger,Citation Laureate,Economics,2013,male,alive
Philippe Aghion,https://en.wikipedia.org/wiki/Philippe_Aghion,Citation Laureate,Economics,2014,male,alive
William Baumol,https://en.wikipedia.org/wiki/William_Baumol,Citation Laureate,Economics,2014,male,alive
Mark Granovetter,https://en.wikipedia.org/wiki/Mark_Granovetter,Citation Laureate,Economics,2014,male,alive
Peter Howitt,https://en.wikipedia.org/wiki/Peter_Howitt_(economist),Citation Laureate,Economics,2014,male,alive
Israel Kirzner,https://en.wikipedia.org/wiki/Israel_Kirzner,Citation Laureate,Economics,2014,male,alive
Richard Blundell,https://en.wikipedia.org/wiki/Richard_Blundell,Citation Laureate,Economics,2015,male,alive
John A. List,https://en.wikipedia.org/wiki/John_A._List,Citation Laureate,Economics,2015,male,alive
Charles F. Manski,https://en.wikipedia.org/wiki/Charles_F._Manski,Citation Laureate,Economics,2015,male,alive
Elon Lindenstrauss,https://en.wikipedia.org/wiki/Elon_Lindenstrauss,Fields Medal,Mathematics,2010,male,alive
Ngô B?o Châu,https://en.wikipedia.org/wiki/Ng%C3%B4_B%E1%BA%A3o_Ch%C3%A2u,Fields Medal,Mathematics,2011,male,alive
Stanislav Smirnov,https://en.wikipedia.org/wiki/Stanislav_Smirnov,Fields Medal,Mathematics,2012,male,alive
Cédric Villani,https://en.wikipedia.org/wiki/C%C3%A9dric_Villani,Fields Medal,Mathematics,2013,male,alive
Artur Avila,https://en.wikipedia.org/wiki/Artur_Avila,Fields Medal,Mathematics,2014,male,alive
Manjul Bhargava,https://en.wikipedia.org/wiki/Manjul_Bhargava,Fields Medal,Mathematics,2014,male,alive
Martin Hairer,https://en.wikipedia.org/wiki/Martin_Hairer,Fields Medal,Mathematics,2014,male,alive
Maryam Mirzakhani,https://en.wikipedia.org/wiki/Maryam_Mirzakhani,Fields Medal,Mathematics,2014,female,alive
John G. Thompson,https://en.wikipedia.org/wiki/John_G._Thompson,Abel Prize,Mathematics,2008,male,alive
Jacques Tits,https://en.wikipedia.org/wiki/Jacques_Tits,Abel Prize,Mathematics,2008,male,alive
Mikhail Leonidovich Gromov,https://en.wikipedia.org/wiki/Mikhail_Leonidovich_Gromov,Abel Prize,Mathematics,2009,male,alive
John Tate,https://en.wikipedia.org/wiki/John_Tate,Abel Prize,Mathematics,2010,male,alive
John Milnor,https://en.wikipedia.org/wiki/John_Milnor,Abel Prize,Mathematics,2011,male,alive
Endre Szemerédi,https://en.wikipedia.org/wiki/Endre_Szemer%C3%A9di,Abel Prize,Mathematics,2012,male,alive
Pierre Deligne,https://en.wikipedia.org/wiki/Pierre_Deligne,Abel Prize,Mathematics,2013,male,alive
Yakov Sinai,https://en.wikipedia.org/wiki/Yakov_Sinai,Abel Prize,Mathematics,2014,male,alive
John Forbes Nash Jr.,https://en.wikipedia.org/wiki/John_Forbes_Nash_Jr.,Abel Prize,Mathematics,2014,male,dead
Louis Nirenberg,https://en.wikipedia.org/wiki/Louis_Nirenberg,Abel Prize,Mathematics,2015,male,alive
G. David Tilman,https://en.wikipedia.org/wiki/G._David_Tilman,International Prize for Biology,Biology,2008,male,alive
Winslow Briggs,https://en.wikipedia.org/wiki/Winslow_Briggs,International Prize for Biology,Biology,2009,male,alive
Nancy A. Moran,https://en.wikipedia.org/wiki/Nancy_A._Moran,International Prize for Biology,Biology,2010,female,alive
Eric H. Davidson,https://en.wikipedia.org/wiki/Eric_H._Davidson,International Prize for Biology,Biology,2011,male,dead
Joseph Altman,https://en.wikipedia.org/wiki/Joseph_Altman,International Prize for Biology,Biology,2012,male,alive
Joseph Felsenstein,https://en.wikipedia.org/wiki/Joseph_Felsenstein,International Prize for Biology,Biology,2013,male,alive
Peter Crane,https://en.wikipedia.org/wiki/Peter_Crane,International Prize for Biology,Biology,2014,male,alive
Yoshinori Ohsumi,https://en.wikipedia.org/wiki/Yoshinori_Ohsumi,International Prize for Biology,Biology,2015,male,alive
Barbara Liskov,https://en.wikipedia.org/wiki/Barbara_Liskov,Turing Award,Computer Science,2008,female,alive
Charles P. Thacker,https://en.wikipedia.org/wiki/Charles_P._Thacker,Turing Award,Computer Science,2009,male,alive
Leslie Valiant,https://en.wikipedia.org/wiki/Leslie_Valiant,Turing Award,Computer Science,2010,male,alive
Judea Pearl,https://en.wikipedia.org/wiki/Judea_Pearl,Turing Award,Computer Science,2011,male,alive
Silvio Micali,https://en.wikipedia.org/wiki/Silvio_Micali,Turing Award,Computer Science,2012,male,alive
Shafi Goldwasser,https://en.wikipedia.org/wiki/Shafi_Goldwasser,Turing Award,Computer Science,2012,female,alive
Leslie Lamport,https://en.wikipedia.org/wiki/Leslie_Lamport,Turing Award,Computer Science,2013,male,alive
Michael Stonebraker,https://en.wikipedia.org/wiki/Michael_Stonebraker,Turing Award,Computer Science,2014,male,alive
Martin Hellman,https://en.wikipedia.org/wiki/Martin_Hellman,Turing Award,Computer Science,2015,male,alive
Whitfield Diffie,https://en.wikipedia.org/wiki/Whitfield_Diffie,Turing Award,Computer Science,2015,male,alive
Gordon Moore,https://en.wikipedia.org/wiki/Gordon_Moore,IEEE Medal of Honor,Computer Science,2008,male,alive
Robert H. Dennard,https://en.wikipedia.org/wiki/Robert_H._Dennard,IEEE Medal of Honor,Computer Science,2009,male,alive
Andrew Viterbi,https://en.wikipedia.org/wiki/Andrew_Viterbi,IEEE Medal of Honor,Computer Science,2010,male,alive
Morris Chang,https://en.wikipedia.org/wiki/Morris_Chang,IEEE Medal of Honor,Computer Science,2011,male,alive
John L. Hennessy,https://en.wikipedia.org/wiki/John_L._Hennessy,IEEE Medal of Honor,Computer Science,2012,male,alive
Irwin M. Jacobs,https://en.wikipedia.org/wiki/Irwin_M._Jacobs,IEEE Medal of Honor,Computer Science,2013,male,alive
B. Jayant Baliga,https://en.wikipedia.org/wiki/B._Jayant_Baliga,IEEE Medal of Honor,Computer Science,2014,male,alive
Mildred Dresselhaus,https://en.wikipedia.org/wiki/Mildred_Dresselhaus,IEEE Medal of Honor,Computer Science,2015,female,alive
